सङ्केत  :—
(१९४६)   “स्पर्ध सङ्घर्षे ” (गण−१-भ्वादिः-३। अक। सेट्। आत्म।)
(१९४७)   “स्पश बाधनस्पर्शनयोः ”
(१९४८)   “स्पश ग्रहणसंश्लेषणयोः ”
(१९४९)   “स्पृ प्रीतिपालनयोः ”
(१९५०)   “स्पृश संस्पर्शने ” (गण−६-तुदादिः-१४२२। सक। अनि। पर।)
(१९५१)   “स्पृह ईप्सायाम् ” (गण−१०-चुरादिः-१८७२। सक। सेट्। उभ।)
(१९५२)   “स्फर चलने ” (गण−६-तुदादिः-१३८९। (पा।) अक। सेट्। पर।)
(१९५३)   “स्फल चलने ” (गण−६-तुदादिः-१३८९। (पा।) अक। सेट्। पर।)
(१९५४)   “स्फायी वृद्धौ ” (गण−१-भ्वादिः-४८७। अक। सेट्। आत्म।)
(१९५५)   “स्फिट अनादरे ” (गण−१०-चुरादिः-१५७२। सक। सेट्। उभ।)
(१९५६)   “स्फिट्ट हिंसायाम् ” (गण−१०-चुरादिः-१६३५। सक। सेट्। उभ।)
(१९५७)   “स्फुट विकसने ” (गण−१-भ्वादिः-२६०। अक। सेट्। आत्म।)
(१९५८)   “स्फुट विकसने ” (गण−६-तुदादिः-१३७३। अक। सेट्। पर।)
(१९५९)   “स्फुट भेदने ” (गण−१०-चुरादिः-१७२३। सक। सेट्। उभ।)
(१९६०)   “स्फुटिर् विशरणे ” (गण−१-भ्वादिः-३२९। अक। सेट्। पर।)
(१९६१)   “स्फुड संवरणे ” (गण−६-तुदादिः-१३९१। सक। सेट्। पर।)
(१९६२)   “स्फुडि परिहासे ” (गण−१०-चुरादिः-१५३७। सक। सेट्। उभ।)
(१९६३)   “स्फुर स्फुरणे ” (गण−६-तुदादिः-१३८९। अक। सेट्। पर।)
(१९६४)   “स्फुर्छा विस्तृतौ ” (गण−१-भ्वादिः-२१३। अक। सेट्। पर।)
(१९६५)   “स्फुल संचलने ” (गण−६-तुदादिः-१३९०। अक। सेट्। पर।)
(१९६६)   “टु ओ स्फूर्जा वज्रनिर्घोषे ”
(१९६७)   “स्मिट अनादरे ” (गण−१०-चुरादिः-१५७३। सक। सेट्। उभ।)
(१९६८)   “स्मील निमेषणे ” (गण−१-भ्वादिः-५१९। सक। सेट्। पर।)
(१९६९)   “स्मृ आध्याने ” (गण−१-भ्वादिः-८०७। सक। अनि। पर।)
(१९७०)   “स्मृ चिन्तायाम् ” (गण−१-भ्वादिः-९३३। सक। अनि। पर।)
(१९७१)   “स्मृ प्रीतिपालनयोः ” (गण−५-स्वादिः-१२५९। अक। अनि। पर।)
(१९७२)   “स्यन्दू प्रस्रवणे ” (गण−१-भ्वादिः-७६१। अक। वेट्। आत्म।)
(१९७३)   “स्यम वितर्के ” (गण−१०-चुरादिः-१६९४। अक। सेट्। आत्म।)
(१९७४)   “स्यमु शब्दे ” (गण−१-भ्वादिः-८२६। अक। सेट्। पर।)
(१९७५)   “स्रकि गत्यर्थः ” (गण−१-भ्वादिः-८४। सक। सेट्। आत्म।)
(१९७६)   “स्यल वितर्के ” (गण−१०-चुरादिः, अक। सेट्। आत्म।)
(१९७७)   “स्रन्भु विश्वासे ” (गण−१-भ्वादिः-७५७, (३९३)। सक। सेट्। आत्म।)
(१९७८)   “स्रंसु अवस्रंसने ” (गण−१-भ्वादिः-७५४। सक। सेट्। आत्म।)
(१९७९)   “स्रिवु गतिशोषणयोः ” (गण−४-दिवादिः-११०९। सक। सेट्। पर।)
(१९८०)   “स्रु गतौ ” (गण−१-भ्वादिः-९४०। सक। अनि। पर।)
(१९८१)   “स्रेकृ गत्यर्थः ” (गण−१-भ्वादिः-८२। सक। सेट्। आत्म।)
(१९८२)   “स्वन शब्दे ” (गण−१-भ्वादिः-८२७। सक। सेट्। पर।)
